"Affenpinscher","Jouet","1000","37","147"
"Lévrier afghan","Sportif","2250","79","93"
"Airedale Terrier","Terrier","700","29","55"
"Akita","Chien d'utilité","1000","54","47"
"Malamute d'Alaska","Chien d'utilité","1350","50","59"
"American Staffordshire Terrier","Terrier","900","34","83"
"Épagneul d'eau américain","Sportif","900","44","167"
"Bouvier australien","Berger","600","10","56"
"Berger australien","Terrier","700","42","17"
"Terrier australien","Terrier","1250","34","137"
"Basenji","Chien de chasse","1100","78","84"
"Basset","Chien de chasse","400","71","39"
"Beagle","Chien de chasse","650","72","6"
"Colley barbu","Berger","1300","34","125"
"Bedlington Terrier","Terrier","1900","40","151"
"Chien de berger belge","Berger","1300","15","120"
"Berger Belge Tervuren","Berger","1350","14","103"
"Bouvier bernois","Chien d'utilité","900","22","25"
"Bichon frisé","Non sportif","850","45","46"
"Coonhound noir et feu","Chien de chasse","350","44","130"
"Labrador noir","Sportif","1500","7","1"
"Chien de Saint-Hubert","Chien de chasse","1000","74","50"
"Border collie","Berger","700","1","38"
"Border Terrier","Terrier","1300","30","92"
"Barzoï","Chien de chasse","1100","75","102"
"Boston Terrier","Non sportif","750","54","21"
"Bouvier des Flandres","Berger","1750","29","85"
"Boxer","Chien d'utilité","900","49","11"
"Briard","Berger","1100","30","127"
"Épagneul breton","Sportif","750","19","26"
"Bull terrier","Terrier","1350","66","60"
"Bullmastiff","Chien d'utilité","1350","69","51"
"Cairn Terrier","Terrier","850","35","69"
"Cattle Dog","Berger","600","10","56"
"Cavalier King Charles Spaniel","Jouet","1350","44","19"
"Chesapeake Bay Retriever","Sportif","800","27","43"
"Chihuahua","Jouet","700","67","32"
"Chien chinois à crête","Jouet","900","61","79"
"Labrador Retriever Chocolat","Sportif","1500","7","1"
"Chow Chow","Non sportif","700","76","76"
"Clumber Spaniel","Sportif","1000","37","140"
"Cocker Spaniel","Sportif","700","20","29"
"Colley","Berger","500","16","40"
"Coonhound","Chien de chasse","350","44","130"
"Corgi","Berger","1100","26","68"
"Retriever à poil bouclé","Sportif","700","41","171"
"Teckel","Chien de chasse","600","49","13"
"Dalmatien","Non sportif","800","39","63"
"Dandi Dinmont Terrier","Terrier","1500","62","182"
"Dobermann Pinscher","Chien d'utilité","900","5","16"
"Bulldog anglais","Non sportif","1600","77","5"
"Cocker anglais","Sportif","1050","18","52"
"Pointeur anglais","Sportif","450","43","113"
"Setter anglais","Sportif","500","37","95"
"Springer anglais","Sportif","750","13","27"
"Épagneul des champs","Sportif","900","34","145"
"Spitz finlandais","Non sportif","600","43","177"
"Retriever à poil plat","Sportif","1100","18","96"
"Fox terrier","Terrier","850","40","122"
"Foxhound","Chien de chasse","500","46","187"
"Bulldog français","Non sportif","3000","58","4"
"Berger allemand","Berger","1400","3","2"
